键成员,键值,映射值,值来源
ALGO_QUICK_FILL_QUICK_FILL_ENTROPY_INCREASE3,14106,快速填空快速填空熵增3,字面量
ALGO_QUICK_FILL_FILL_CLEAR_ENTROPY_INCREASE3,14107,快速填空填空消除熵增3,字面量
DEATH_FALLACY_HARD,16056,死亡错觉难题,字面量
MORE_CLEAR_REPLACE_CLEAR_BOARD,14152,多消代替清屏,字面量
ALGO_FILL_LESS_CHOICE,14111,少选择填空,字面量
ALGO_FILL_COMPLICATED_CHOICE,14134,复杂抉择,字面量
ALGO_FINAL_MUTIL_CLEAR,14132,终局多消,字面量
ALGO_UPGRADE_FILL,14155,升级填空,字面量
ALGO_SL_DIF,291050,扫雷难题,字面量
ALGO_EXTREME_RESCUE_A,14200,极限拯救a,字面量
ALGO_EXTREME_RESCUE_B,14201,极限拯救b,字面量
REVIVE_PROTECT,2300,复活保护算法,字面量
ALGO_REBORN_SELECT_BLOCK,291087,复活选块,字面量
IOS_ALGO_HARD_BINARY_COLOR_BLOCK,291071,困难难题,字面量
IOS_ALGO_ZJNT_COLOR_BLOCK,291072,直觉难题,字面量
IOS_ALGO_VERY_DIFFICULT_COLOR_BLOCK,291073,极其困难难题,字面量
ALGO_SAME_BLOCK_FILL,291070,互补块,字面量
COLOR_BLOCK_FILL_GAP,291069,填补空洞算法,字面量
COLUMN_WEIGHT_BLOCK_SELECT,17010,空盘面出块,字面量
ALGO_HIGH_SCORE_DIFFICULT,16060,高分难题,字面量
ALGO_HIGH_COMBO_EASY_CONTINUE,12028,不断连击出块,字面量
ALGO_CONFIG_FILL_BLOCK,291057,初始清盘,字面量
ALGO_SYMMETRY_BLOCK_XY,29029,对称出块算法,字面量
ALGO_FUN_SYMMETRY_BLOCK,29031,趣味对称块,字面量
AREA_MAX_TOP_QUICK_FILL,291022,面积封顶快速填空,字面量
CERTANLY_TIKONG,2700,必消填空,字面量
TERMINATE_REFRESH_SCORE_FIX,291060,终止刷分循环算法(bug修复),字面量
ALGO_CLEARABLE_LIVE_WAY_HARD_1,16057,可消位置边数误导难题,字面量
ALGO_CLEARABLE_LIVE_WAY_HARD_2,16059,可消位置边数误导难题,字面量
ALGO_FILL_MORE_AREA_Y_MAX,291005,大面积填空,字面量
ALGO_CLIP_BLOCK,291001,切割块,字面量
ALGO_XY_CUT_BLOCK,14173,星云-切割块,字面量
ALGO_SUPER_EASY_HARD,16058,超简单难题,字面量
ALGO_RANDOM_DIFF,291059,随机难题,字面量
ALGO_HIGH_VALUE_GAP_FIRST,14161,高价值空隙优先出块,字面量
ALGO_STRATEGY_PASSTHROUGH,14189,策略透传出块,字面量
ALGO_THREE_SELECT_FILL,14190,随机块池填空消除,字面量
ALGO_INITIAL_BOARD_HIGH_EDGE,14191,初盘高贴边,字面量
ALGO_INTUITIVE_FILL,14126,交点少的填空消除,字面量
ALGO_INACTIVE_AREA_FILL,14154,优先填空,字面量
ALGO_HABIT_SHANGZENG,12031,习惯熵增,字面量
ALGO_HABIT_DIFFICULTY,16049,习惯难题,字面量
MORE_SELECT_DIFF,291075,多重选择难题,字面量
COLLECT_BLOCK_TO_FILL_EMPTY,29002,攒块填空,字面量
ALGO_BREAK_DIE_BLOCK,291067,突破怼死,字面量
SUPER_HARD_PROBLEM,16065,Super困难难题,字面量
ALGO_COMBO_STOP_FILL,291079,Combo中断策略,字面量
EDGE_FILL_ELIM,1415011,不贴边数少的填空,字面量
ALGO_FULL_FILL,300001,全填充,字面量
ALGO_EFFICIENCY_FILL,300002,效率填空,字面量
ALGO_CLEAR_BOARD_LOW_STACK_INTERRUPT,21012,清盘算法LowStackInterrupt,字面量
ALGO_PROTECT_FILL,14172,保护填空,字面量
ALGO_REWARD_PUNISHMENT_ENTROPY,14171,奖惩熵增算法,字面量
AREA_INERTIA_ALGORITHM,17014,面积惯性算法,字面量
ALGO_COMBO_ADD_STOP_FILL,291078,Combo填空,字面量
ALGO_XY_CLEAR_BOARD,21013,XY清盘算法,字面量
ALGO_WELL_FORMED_HARD,16061,规整难题,字面量
ALGO_EASY_BREAK_COMBO_FILL,14176,易断combo填空,字面量
ALGO_SMALL_AND_BIG_AREA_HARD,16064,大小块难题,字面量
ALGO_QUICK_FILL_EDGE_DECREASE,14194,减边快速填空,字面量
ALGO_VISUAL_IMPACT_EASY_SOLVE,16066,视觉冲击可解难题,字面量
ALGO_MUST_DEATH_INDUCE,24006,必死诱导算法,字面量
ALGO_MUST_DEATH_MAX_AREA,24007,尽量大致死题,字面量
RANDOM_NO_DIE_VARIANT,17015,随机出块优先铺满,字面量
ALGO_INITIAL_BOARD_FAKE_HARD,14170,初始盘面伪难题,字面量
ALGO_START_SURFACE_CLEAR_HELP,291077,初始盘面消除帮扶,字面量
ALGO_SYMMETRY_KEEP_BOARD_BLOCK,14186,对称保持盘面出块,字面量
DYNAMIC_CROSS_CLEAR_HARD,4050,动态十字消难题,字面量
ALGO_BOARD_FULL_HARD,29030,盘面变满难题,字面量
REPEAT_BLOCK_DIFF,4051,重合块难题,字面量
ALGO_PATH_DIFF,4052,路径难题,字面量
ZHI_JUE_KE_JIE_NAN_TI,291027,直觉可解难题,字面量
ALGO_MULTI_SOLUTION_HARD,16067,多解难题,字面量
ALGO_BY_WEIGHT_FILL_CLEAR,291076,区别填空,字面量
ALGO_AREA_CHANGE_CLEAR_FILL,291066,区域加宽填空消除,字面量
ALGO_CONTINUE_COMBO_EXTEND,14175,延续combo,字面量
ALGO_STARTSURFACE_CLEAR,14183,开局多消,字面量
ALGO_CENTER_MULTI_CLEAR_FILL,14182,中心化多消填空,字面量
ALGO_LOWER_SCORE_DIE,291091,低分怼死题,字面量
ALGO_EASY_DIE_BLOCKS,291090,宽松致死题,字面量
ALGO_SINGLE_PUT_BLOCK,291089,单放块算法,字面量
ALGO_SECOND_CLEAR_BOARD_BLOCK,21015,二次清盘块,字面量
ALGO_COMBO_ENTROPY,12041,连击熵增,字面量
ALGO_CX_SHANG,291074,潮汐熵增,字面量
ALGO_SAMPLE_FILL,2910060,简单抉择,字面量
ALGO_RANDOM_NO_DIE_HELP,17016,随机无死,字面量
CUSTOM,10000,自定义算法,字面量
ALGO_HABIT_REVERSE_TRACTION,14196,习惯反向牵引,字面量
ALGO_CLEAR_BOARD_REPEAT,291094,清盘复读算法,字面量
ALGO_UNLOCK_START_BOARD_BLOCK,291093,解稳开局,字面量
ALGO_HARD_REWARD_PUNISHMENT_ENTROPY,14192,困难奖惩熵增算法,字面量
FILL_AREA_COEFF,14193,填空增加面积系数,字面量
ALGO_COMBO_LOWER_WEIGHT,291033,低权重combo,字面量
ALGO_FILL_OPTIMIZE,14151,填空优化,字面量
ALGO_OPENING_GOAL_BOARD,5900001,首轮区域填空消除,字面量
ALGO_SOFT_COMBO_INTERRUPT,5900000,规整消除两难题,字面量
ALGO_PLAYER_TAKE_DIFF_FILL,5000002,玩家拿块差异填空,字面量
ALGO_LONG_RECT_FILL_CLEAR,14163,长矩形构成填空消除,字面量
ALGO_CONTINUE_COMBO_EXTEND_V2,5000018,延续算法V2,字面量
ALGO_BORDER_MINEST_FILL_BLOCK,291083,边数最小填空,字面量
ALGO_RECT_FILL_INIT_BOARD,5000024,矩形填空的初始盘面,字面量
