键成员,键值,映射值,值来源
SYMMETRIC_BLOCK,2600,@AlgoClassTypeConst.algo_symmetry_blocks,未解析
ALGO_ENTROPY3_CLEAR,12036,@AlgoClassTypeConst.algo_entropy3_clear,未解析
EDGE_ENTROPY_INCREASE3,291082,@AlgoClassTypeConst.algo_tb_shang_3,未解析
ALGO_OTHER_SHANG,291065,@AlgoClassTypeConst.algo_other_shang,未解析
ALGO_FILL_HORIZONTAL,14156,@AlgoClassTypeConst.algo_fill_horizontal,未解析
ALGO_FILL_VERTICAL,14157,@AlgoClassTypeConst.algo_fill_vertical,未解析
ATTACK_SCORE_FILL_BLANK,14101,@AlgoClassTypeConst.algo_fill_in_the_blank_clear,未解析
HIGH_CLEAR_PROB_FILL_BLANK,14150,@AlgoClassTypeConst.algo_high_clear_prob,未解析
PERFECT_FILL_BOARD,2022,@AlgoClassTypeConst.algo_copy,未解析
SINGLE_DIFF_OFFER,4039,@AlgoClassTypeConst.algo_single_round_solution,未解析
ALGO_OPTIMAL_FILL_MAX_HOLE,14094,@AlgoClassTypeConst.algo_optimal_fill_max_hole,未解析
ALGO_CONVEX_HULL_FILL,14177,@AlgoClassTypeConst.algo_convex_hull_fill,未解析
PRIORITY_BLOCK,14098,@AlgoClassTypeConst.algo_priority_clear,未解析
MAX_CLEAR_AFTER_REVIVE,1404,@AlgoClassTypeConst.algo_after_revive_max_clear,未解析
SAOLEI_FILL,291018,@AlgoClassTypeConst.algo_sl_fill,未解析
ZHI_JUE_KE_JIE_NAN_TI,291027,@AlgoClassTypeConst.algo_zj_kj_diff,未解析
ALGO_LESS_POSITION,14095,@AlgoClassTypeConst.algo_less_position,未解析
TWO_UNABLE_PUT_BLOCK_ELIMINATE,14086,@AlgoClassTypeConst.algo_two_unput_block,未解析
ALGO_HISTORY_MORE_CLEAR,2212,@AlgoClassTypeConst.algo_history_more_clear,未解析
STRICT_CLEAR_BLOCK,2214,@AlgoClassTypeConst.algo_clear_strict_block,未解析
COMBO_HELP,291030,@AlgoClassTypeConst.algo_combo_help,未解析
ALGO_COMBO_LOWER_WEIGHT,291033,@AlgoClassTypeConst.algo_combo_lower_weight,未解析
ALGO_RANDOM_MIN_EDGE,2009,@AlgoClassTypeConst.algo_random_min_edge,未解析
BEAUTIFUL_DUI_SI,5004,@AlgoClassTypeConst.algo_elegant_death,未解析
FULL_BOARD_DEATH,5005,@AlgoClassTypeConst.algo_deadly_board_full,未解析
GUIDE_BLOCK_FIRST_TIMES,2606,@AlgoClassTypeConst.algo_block_first_times,未解析
SOFT_KILL,2502,@AlgoClassTypeConst.algo_mild_die,未解析
ALGO_FZJ_DA_KUAI_ORDER_FILL,291026,@AlgoClassTypeConst.algo_fzj_da_kuai_order_fill,未解析
ALGO_ID9_AND_RANDOM_NO_DIE_FILL,291044,@AlgoClassTypeConst.algo_id9_and_random_no_die_fill,未解析
FILL_MIN_WEIGHT,14091,@AlgoClassTypeConst.algo_fill_min_weight,未解析
ALGO_SPLIT4_AREA_TO_FILL,2021,@AlgoClassTypeConst.algo_split_4_area_to_fill,未解析
ALGO_MUST_DEATH_EX,24003,@AlgoClassTypeConst.algo_must_death_ex,未解析
BIG_BIG_SMALL_HARD,16046,@AlgoClassTypeConst.algo_big_big_small_hard,未解析
ALGO_EARLY_WEIGHT_REDUCE,14149,@AlgoClassTypeConst.algo_early_weight_reduce,未解析
FIRST_ROUND_UNIQUE_PLACE,16030,@AlgoClassTypeConst.algo_first_round_unique_place,未解析
FILL_CLEAR_DOWNGRADE,14089,@AlgoClassTypeConst.algo_fill_downgrade,未解析
ALGO_PEACEFUL_DEATH,24004,@AlgoClassTypeConst.algo_peaceful_death,未解析
PREVENT_CLEAR_BOARD,14117,@AlgoClassTypeConst.algo_prevent_clear_board,未解析
COMBO_ALGO_FILL_BLANK,14092,@AlgoClassTypeConst.algo_fill_combo_fill,未解析
COMBO_BREAK_FILL,14167,@AlgoClassTypeConst.algo_combo_state_fill,未解析
ALGO_FILL_AND_CORNER,14122,@AlgoClassTypeConst.algo_fill_and_corner,未解析
ALGO_FILL_AVG_NEAR_THICKNESS,14119,@AlgoClassTypeConst.algo_fill_avg_near_thickness,未解析
ALGO_SELECT_INTERNAL_CORNER_FILL,14112,@AlgoClassTypeConst.algo_select_internal_corner_fill,未解析
ALGO_SELECT_INTERNAL_CORNER_NEAR_THICKNESS_FILL,14113,@AlgoClassTypeConst.algo_select_internal_corner_near_thickness_fill,未解析
ALGO_PART_OTHER_FILL,291029,@AlgoClassTypeConst.algo_part_other_fill,未解析
ALGO_DIE_FILL_BLOCK,291023,@AlgoClassTypeConst.algo_die_fill_block,未解析
ALGO_CLOSE_AREA_FILL,291028,@AlgoClassTypeConst.algo_close_area_fill,未解析
FILL_CLEAR_APART,14115,@AlgoClassTypeConst.algo_fill_clear_apart,未解析
ALGO_FILL_MATRIX_MN,14118,@AlgoClassTypeConst.algo_fill_matrix_mn,未解析
REPLACE_FILL_HARD,14147,@AlgoClassTypeConst.algo_replace_fill_hard,未解析
EDGE_THICKNESS_FILL,14120,@AlgoClassTypeConst.algo_fill_near_thickness_param,未解析
MODIFY_FILL_ORDER,14100,@AlgoClassTypeConst.algo_fill_param,未解析
ELIMINATE_TEMPT,2701,@AlgoClassTypeConst.algo_more_clear_trap,未解析
ALGO_1_FILL_2_SUI_JI_WU_SI,14099,@AlgoClassTypeConst.algo_one_clear_two_random_no_die,未解析
ALGO_2_FILL_1_SUI_JI_WU_SI,141001,@AlgoClassTypeConst.algo_two_clear_one_random_no_die,未解析
ENHANCED_FILL,14135,@AlgoClassTypeConst.algo_fill_enhanced,未解析
LUCKY_REVIVE,20007,@AlgoClassTypeConst.algo_lucky_revive_block,未解析
MOSTRUNDIE,14146,@AlgoClassTypeConst.algo_softness_death,未解析
ALGO_EMPTY_AREA_BLOCK13,14131,@AlgoClassTypeConst.algo_empty_area_block13,未解析
ALGO_PRIORITY_CENTER_RANDOM,17013,@AlgoClassTypeConst.algo_priority_center_random,未解析
ALGO_PEACE_STOP_FILL,20023,@AlgoClassTypeConst.algo_peace_stop_fill,未解析
IOS_SAME_CLEAR_FILL,14123,@AlgoClassTypeConst.algo_same_clear_fill,未解析
LESS_EDGE_AND_SAME_CLEAR_INFO,14124,@AlgoClassTypeConst.algo_less_edge_and_same_clear_info,未解析
REGULAR_ENTROPY_HARD,16048,@AlgoClassTypeConst.algo_regular_entropy_hard,未解析
MORE_LIVE_WAY_HARD,16054,@AlgoClassTypeConst.algo_more_live_way_hard,未解析
MORE_LIVE_WAY_HARD_TUNE,16068,@AlgoClassTypeConst.algo_more_live_way_hard_tune,未解析
BEST_BLOCK_FOR_REVIVE,20006,@AlgoClassTypeConst.algo_best_block_for_revive,未解析
NANTIJIANGJICELUE,16015,@AlgoClassTypeConst.nantijiangjicelue,未解析
ALGO_CROSS_CLEAR_FIRST_ROUND,14069,@AlgoClassTypeConst.algo_cross_clear_first_round,未解析
ALGO_EXCLUSIVE_TKXC,2713,@AlgoClassTypeConst.algo_exclusive_tkxc,未解析
SAME_DIRECTION_FILL,14096,@AlgoClassTypeConst.algo_visual_direction_fill,未解析
MORE_CLEAR_CFILL,291038,@AlgoClassTypeConst.algo_more_clear_cfill,未解析
NEW_PLAYER_FILL,14166,@AlgoClassTypeConst.algo_new_player_fill,未解析
NEWUSER_LOWROUND_PROTECTION,2213,@AlgoClassTypeConst.algo_blank_no_die,未解析
ALGO_SAFER_THRILL_PASS_COLLECT,14187,@AlgoClassTypeConst.algo_safer_thrill_pass_collect,未解析
EQUAL_NOPUT_INCREASE,3026,@AlgoClassTypeConst.algo_equal_noput_increase,未解析
ALGO_BIG_EMPTY_FILL,291021,@AlgoClassTypeConst.algo_big_empty_fill,未解析
ALGO_BLOCKWALL_PRIORITY,14136,@AlgoClassTypeConst.fill_thickness_no_gap_edge,未解析
ALGO_EDGETICHNESSSHAPE_FIRST,14137,@AlgoClassTypeConst.fill_thickness_rect_count,未解析
MISS_PUT_FILL,291041,@AlgoClassTypeConst.algo_miss_put_fill,未解析
EXTREME_FILL,14128,@AlgoClassTypeConst.algo_extreme_fill,未解析
VALID_ELIMINATE,14174,@AlgoClassTypeConst.algo_effective_clear,未解析
ALGO_REVIVE_BOUNDARY,29026,@AlgoClassTypeConst.algo_revive_boundary,未解析
ALGO_FIRST_ROUND_MORE_CLEAN,14056,@AlgoClassTypeConst.algo_first_round_more_clean,未解析
ALGO_GROUP_BIG_BLOCK_FILL,291048,@AlgoClassTypeConst.algo_group_big_block_fill,未解析
ALGO_TRAVEL_MANY_CLEAR,14141,@AlgoClassTypeConst.algo_travel_many_clear_tkxc,未解析
ALGO_SIMPLE_HARD_PARAM1,16029,@AlgoClassTypeConst.algo_simple_hard_param1,未解析
FIRST_ROUND_CRAZY,29008,@AlgoClassTypeConst.first_round_crazy,未解析
ALGO_MULIT_CLEAR_PLUS,14129,@AlgoClassTypeConst.algo_multi_clear_plus,未解析
ALGO_QUICK_FILL_PARAM,14047,@AlgoClassTypeConst.algo_quick_fill_param,未解析
ALGO_QUICK_FILL_SECOND,14038,@AlgoClassTypeConst.algo_quick_fill_second,未解析
ALGO_TKXC_SECOND,14039,@AlgoClassTypeConst.algo_tkxc_second,未解析
ALGO_MIX_TKXC_SECOND,14040,@AlgoClassTypeConst.algo_mix_tkxc_second,未解析
PRESS_BLOCK_FILL,29007,@AlgoClassTypeConst.press_block_fill,未解析
ALGO_LIFE_GROUP_TKXC,291040,@AlgoClassTypeConst.algo_life_group_tkxc,未解析
COMBO_CONTINUE_BLOCK,2718,@AlgoClassTypeConst.algo_combo_continue_replace,未解析
ALGO_MAKE_GROUP_CLEAR_BLOCK,291053,@AlgoClassTypeConst.algo_make_group_clear_block,未解析
ALGO_GROUP_CLEAR_DIFF,291063,@AlgoClassTypeConst.algo_group_clear_diff,未解析
ALGO_HIGH_BORDER_BLOCK,291058,@AlgoClassTypeConst.algo_high_border_block,未解析
ALGO_HIGH_NEAR_EDGE_HOLE,5000000,@AlgoClassTypeConst.algo_high_near_edge_hole,未解析
ALGO_HIGH_NEAR_EDGE_NOT_CONTINUOUS,5000003,@AlgoClassTypeConst.algo_high_near_edge_not_continuous,未解析
ALGO_CTRL_GAME_TIME_BLOCK,291034,@AlgoClassTypeConst.algo_ctrl_game_time_block,未解析
DISASSEMBLE_BLOCK,29024,@AlgoClassTypeConst.algo_disassemble_block,未解析
ALGO_GZ_BLOCK_HELP,291052,@AlgoClassTypeConst.algo_gz_block_help,未解析
ALGO_NEW_LESS_EDGE_NEAR_THICKNESS,291051,@AlgoClassTypeConst.algo_new_less_edge_near_thickness,未解析
PRECISE_COLLECT_FILL,14144,@AlgoClassTypeConst.algo_precise_collect_fill,未解析
PRECISE_COLLECT_FILL_R_BORDER,291095,@AlgoClassTypeConst.algo_precise_collect_fill_r_border,未解析
ALGO_SMALL_BLOCK_AFILL,291037,@AlgoClassTypeConst.algo_small_block_afill,未解析
ALL_CLEARABLE_HARD,16055,@AlgoClassTypeConst.algo_all_clearable_hard,未解析
ALGO_INSTINCT_DEATH,19009,@AlgoClassTypeConst.algo_instinct_death,未解析
ALGO_THICKNESS_AVERAGE,14142,@AlgoClassTypeConst.algo_thickness_average,未解析
FIRST_ROUND_CLEAR_BOARD1,2715,@AlgoClassTypeConst.algo_first_round_clear_board1,未解析
FIRST_ROUND_CLEAR_BOARD2,2716,@AlgoClassTypeConst.algo_first_round_clear_board2,未解析
FIRST_ROUND_CLEAR_BOARD3,2717,@AlgoClassTypeConst.algo_first_round_clear_board3,未解析
ALGO_FIRST_ROUND_ELIMINATE,14160,@AlgoClassTypeConst.algo_first_round_eliminate,未解析
DEAD_HARD_LIKE,24005,@AlgoClassTypeConst.algo_dead_hard_like,未解析
ALGO_CLEAR_PLUS_AFTER_BLOCK,291055,@AlgoClassTypeConst.algo_clear_plus_after_block,未解析
THREE_BY_THREE_COMBINATION_FILL,14145,@AlgoClassTypeConst.algo_3c3_block_fill,未解析
CASCADE_FILL,291036,@AlgoClassTypeConst.algo_link_fill_empty,未解析
SIMPLE_BLOCK_FALLBACK_FILL,29012,@AlgoClassTypeConst.simple_block_fallback_fill,未解析
SIMPLE_BLOCK_FALLBACK_ENTROPY3,29013,@AlgoClassTypeConst.simple_block_fallback_entropy3,未解析
SIMPLE_BLOCK_FILTER_FILL,29014,@AlgoClassTypeConst.simple_block_filter_fill,未解析
SIMPLE_BLOCK_FILTER_ENTROPY3,29015,@AlgoClassTypeConst.simple_block_filter_entropy3,未解析
ALGO_CLEAR_AFTER_TKXC,1405,@AlgoClassTypeConst.algo_clear_after_tkxc,未解析
ALGO_CLEAR_AREA_RESIDUE,14148,@AlgoClassTypeConst.algo_clear_area_residue,未解析
ALGO_COLOR_CLEAR,14158,@AlgoClassTypeConst.algo_color_clear,未解析
EFFICIENT_FILL_CLEAR,14165,@AlgoClassTypeConst.algo_efficient_fill_clear,未解析
DEATH_FALLACY_HARD,16056,@AlgoClassTypeConst.algo_death_fallacy_hard,未解析
ALGO_QUICK_FILL_EDGE_DECREASE,14194,@AlgoClassTypeConst.algo_quick_fill_edge_decrease,未解析
MORE_CLEAR_REPLACE_CLEAR_BOARD,14152,@AlgoClassTypeConst.algo_more_clear_replace_clear_board,未解析
ALGO_FILL_LESS_CHOICE,14111,@AlgoClassTypeConst.algo_fill_less_choice,未解析
ALGO_FILL_COMPLICATED_CHOICE,14134,@AlgoClassTypeConst.algo_fill_complicated_choice,未解析
ALGO_FINAL_MUTIL_CLEAR,14132,@AlgoClassTypeConst.algo_final_mutil_clear,未解析
ALGO_UPGRADE_FILL,14155,@AlgoClassTypeConst.algo_upgrade_fill,未解析
ALGO_SL_DIF,291050,@AlgoClassTypeConst.algo_sl_dif,未解析
ALGO_EXTREME_RESCUE_A,14200,@AlgoClassTypeConst.algo_extreme_rescue_a,未解析
ALGO_EXTREME_RESCUE_B,14201,@AlgoClassTypeConst.algo_extreme_rescue_b,未解析
REVIVE_PROTECT,2300,@AlgoClassTypeConst.algo_revive_protect,未解析
ALGO_REBORN_SELECT_BLOCK,291087,@AlgoClassTypeConst.algo_reborn_select_block,未解析
ALGO_INACTIVE_AREA_FILL,14154,@AlgoClassTypeConst.algo_inactive_area_fill,未解析
IOS_ALGO_HARD_BINARY_COLOR_BLOCK,291071,@AlgoClassTypeConst.algo_ios_hard_binary,未解析
IOS_ALGO_ZJNT_COLOR_BLOCK,291072,@AlgoClassTypeConst.algo_ios_zjnt,未解析
IOS_ALGO_VERY_DIFFICULT_COLOR_BLOCK,291073,@AlgoClassTypeConst.algo_ios_very_difficult_problem,未解析
ALGO_SAME_BLOCK_FILL,291070,@AlgoClassTypeConst.algo_same_block_fill,未解析
COLOR_BLOCK_FILL_GAP,291069,@AlgoClassTypeConst.algo_small_block_fill_hole,未解析
COLUMN_WEIGHT_BLOCK_SELECT,17010,@AlgoClassTypeConst.algo_column_weight_block_select,未解析
ALGO_HIGH_SCORE_DIFFICULT,16060,@AlgoClassTypeConst.algo_high_score_difficult,未解析
ALGO_HIGH_COMBO_EASY_CONTINUE,12028,@AlgoClassTypeConst.algo_high_combo_easy_continue,未解析
ALGO_CONFIG_FILL_BLOCK,291057,@AlgoClassTypeConst.algo_config_fill_block,未解析
ALGO_SYMMETRY_BLOCK_XY,29029,@AlgoClassTypeConst.algo_symmetry_block_xy,未解析
ALGO_FUN_SYMMETRY_BLOCK,29031,@AlgoClassTypeConst.algo_fun_symmetry_block,未解析
AREA_MAX_TOP_QUICK_FILL,291022,@AlgoClassTypeConst.algo_area_max_top_quick_fill,未解析
TERMINATE_REFRESH_SCORE_FIX,291060,@AlgoClassTypeConst.algo_stop_refresh_record_fix,未解析
ALGO_CLEARABLE_LIVE_WAY_HARD_1,16057,@AlgoClassTypeConst.algo_clearable_live_way_hard_1,未解析
ALGO_CLEARABLE_LIVE_WAY_HARD_2,16059,@AlgoClassTypeConst.algo_clearable_live_way_hard_2,未解析
ALGO_FILL_MORE_AREA_Y_MAX,291005,@AlgoClassTypeConst.algo_fill_more_area_y_max,未解析
ALGO_CLIP_BLOCK,291001,@AlgoClassTypeConst.algo_clip_block,未解析
ALGO_XY_CUT_BLOCK,14173,@AlgoClassTypeConst.algo_xy_cut_block,未解析
ALGO_SUPER_EASY_HARD,16058,@AlgoClassTypeConst.algo_super_easy_hard,未解析
ALGO_RANDOM_DIFF,291059,@AlgoClassTypeConst.algo_random_diff,未解析
ALGO_HIGH_VALUE_GAP_FIRST,14161,@AlgoClassTypeConst.algo_high_value_gap_first,未解析
ALGO_STRATEGY_PASSTHROUGH,14189,@AlgoClassTypeConst.algo_strategy_passthrough,未解析
ALGO_THREE_SELECT_FILL,14190,@AlgoClassTypeConst.algo_three_select_fill,未解析
ALGO_INITIAL_BOARD_HIGH_EDGE,14191,@AlgoClassTypeConst.algo_initial_board_high_edge,未解析
ALGO_INTUITIVE_FILL,14126,@AlgoClassTypeConst.algo_low_cross_point_fill,未解析
ALGO_HABIT_SHANGZENG,12031,@AlgoClassTypeConst.algo_habit_increase1,未解析
ALGO_HABIT_DIFFICULTY,16049,@AlgoClassTypeConst.algo_habit_increase2,未解析
COLLECT_BLOCK_TO_FILL_EMPTY,29002,@AlgoClassTypeConst.collect_block_to_fill_empty,未解析
SUPER_HARD_PROBLEM,16065,@AlgoClassTypeConst.algo_super_hard_problem,未解析
ALGO_COMBO_STOP_FILL,291079,@AlgoClassTypeConst.algo_combo_stop_fill,未解析
EDGE_FILL_ELIM,1415011,@AlgoClassTypeConst.algo_less_near_empty,未解析
ALGO_FULL_FILL,300001,@AlgoClassTypeConst.algo_full_fill,未解析
ALGO_CLEAR_BOARD_LOW_STACK_INTERRUPT,21012,@AlgoClassTypeConst.algo_clear_board_low_stack_interrupt,未解析
ALGO_PROTECT_FILL,14172,@AlgoClassTypeConst.algo_protect_fill,未解析
ALGO_REWARD_PUNISHMENT_ENTROPY,14171,@AlgoClassTypeConst.algo_reward_punishment_entropy,未解析
AREA_INERTIA_ALGORITHM,17014,@AlgoClassTypeConst.algo_area_inertia,未解析
ALGO_COMBO_ADD_STOP_FILL,291078,@AlgoClassTypeConst.algo_combo_add_stop_fill,未解析
ALGO_XY_CLEAR_BOARD,21013,@AlgoClassTypeConst.algo_xy_clear_board,未解析
ALGO_WELL_FORMED_HARD,16061,@AlgoClassTypeConst.algo_well_formed_hard,未解析
ALGO_EASY_BREAK_COMBO_FILL,14176,@AlgoClassTypeConst.algo_easy_break_combo_fill,未解析
ALGO_SMALL_AND_BIG_AREA_HARD,16064,@AlgoClassTypeConst.algo_small_and_big_area_hard,未解析
ALGO_VISUAL_IMPACT_EASY_SOLVE,16066,@AlgoClassTypeConst.algo_visual_impact_easy_solve,未解析
ALGO_MUST_DEATH_INDUCE,24006,@AlgoClassTypeConst.algo_must_death_induce,未解析
ALGO_INITIAL_BOARD_FAKE_HARD,14170,@AlgoClassTypeConst.algo_initial_board_fake_hard,未解析
ALGO_START_SURFACE_CLEAR_HELP,291077,@AlgoClassTypeConst.algo_start_surface_clear_help,未解析
ALGO_SYMMETRY_KEEP_BOARD_BLOCK,14186,@AlgoClassTypeConst.algo_symmetry_keep_board_block,未解析
DYNAMIC_CROSS_CLEAR_HARD,4050,@AlgoClassTypeConst.algo_cross_hard_dynamic,未解析
ALGO_BOARD_FULL_HARD,29030,@AlgoClassTypeConst.algo_board_full_hard,未解析
ALGO_MULTI_SOLUTION_HARD,16067,@AlgoClassTypeConst.algo_multi_solution_hard,未解析
ALGO_AREA_DIFF_HARD,16038,@AlgoClassTypeConst.algo_area_diff_hard,未解析
ALGO_DIRECTION_LOCK_HARD_1,5300000,@AlgoClassTypeConst.algo_direction_lock_hard_1,未解析
ALGO_DIRECTION_LOCK_HARD_2,5300001,@AlgoClassTypeConst.algo_direction_lock_hard_2,未解析
ALGO_BY_WEIGHT_FILL_CLEAR,291076,@AlgoClassTypeConst.algo_by_weight_fill_clear,未解析
ALGO_AREA_CHANGE_CLEAR_FILL,291066,@AlgoClassTypeConst.algo_area_change_clear_fill,未解析
ALGO_CONTINUE_COMBO_EXTEND,14175,@AlgoClassTypeConst.algo_continue_combo_extend,未解析
ALGO_STARTSURFACE_CLEAR,14183,@AlgoClassTypeConst.algo_start_surface_clear,未解析
ALGO_CENTER_MULTI_CLEAR_FILL,14182,@AlgoClassTypeConst.algo_center_multi_clear_fill,未解析
ALGO_LOWER_SCORE_DIE,291091,@AlgoClassTypeConst.algo_lower_score_die,未解析
ALGO_MUST_DEATH_MAX_AREA,24007,@AlgoClassTypeConst.algo_must_death_max_area,未解析
ALGO_SINGLE_PUT_BLOCK,291089,@AlgoClassTypeConst.algo_single_put_block,未解析
ALGO_BREAK_DIE_BLOCK,291067,@AlgoClassTypeConst.algo_break_die_block,未解析
ALGO_SECOND_CLEAR_BOARD_BLOCK,21015,@AlgoClassTypeConst.algo_second_clear_board_block,未解析
ALGO_COMBO_ENTROPY,12041,@AlgoClassTypeConst.algo_combo_entropy,未解析
ALGO_HOLE_FILL_PRIORITY,14065,@AlgoClassTypeConst.algo_hole_fill_priority,未解析
ALGO_CX_SHANG,291074,@AlgoClassTypeConst.algo_cx_shang,未解析
ALGO_SAMPLE_FILL,2910060,@AlgoClassTypeConst.algo_sample_fill,未解析
ALGO_RANDOM_NO_DIE_HELP,17016,@AlgoClassTypeConst.algo_random_no_die_help,未解析
ALGO_HABIT_REVERSE_TRACTION,14196,@AlgoClassTypeConst.algo_habit_reverse_traction,未解析
ALGO_CLEAR_BOARD_REPEAT,291094,@AlgoClassTypeConst.algo_clear_board_repeat,未解析
ALGO_UNLOCK_START_BOARD_BLOCK,291093,@AlgoClassTypeConst.algo_unlock_start_board_block,未解析
ALGO_HARD_REWARD_PUNISHMENT_ENTROPY,14192,@AlgoClassTypeConst.algo_hard_reward_punishment_entropy,未解析
FILL_AREA_COEFF,14193,@AlgoClassTypeConst.algo_fill_increase_area_coefficient,未解析
ALGO_FILL_OPTIMIZE,14151,@AlgoClassTypeConst.algo_fill_optimize,未解析
PERFECT_FIT_ALGORITHM,5000007,@AlgoClassTypeConst.algo_hv_perfect_fill_block,未解析
ALGO_OPENING_GOAL_BOARD,5900001,@AlgoClassTypeConst.algo_opening_target_board,未解析
ALGO_SOFT_COMBO_INTERRUPT,5900000,@AlgoClassTypeConst.algo_soft_combo_interrupt,未解析
ALGO_PLAYER_TAKE_DIFF_FILL,5000002,@AlgoClassTypeConst.algo_player_take_diff_fill,未解析
ALGO_LONG_RECT_FILL_CLEAR,14163,@AlgoClassTypeConst.algo_long_rect_fill_clear,未解析
ALGO_CONTINUE_COMBO_EXTEND_V2,5000018,@AlgoClassTypeConst.algo_continue_combo_extend_v2,未解析
ALGO_BORDER_MINEST_FILL_BLOCK,291083,@AlgoClassTypeConst.algo_border_minest_fill_block,未解析
ALGO_RECT_FILL_INIT_BOARD,5000024,@AlgoClassTypeConst.algo_rect_fill_init_board,未解析
